ID,AttributeID,Name,Target,MP,Power,Count,Effect,MaxLV,LVUP,InheritancePoint
2625,14,呪殺耐性,自身,0,0,0,呪殺耐性を得る,1,-,8
2626,14,呪殺無効,自身,0,0,0,呪殺無効を得る,1,-,12
2627,14,呪殺吸収,自身,0,0,0,呪殺吸収を得る,1,-,20
2628,14,呪殺反射,自身,0,0,0,呪殺反射を得る,1,-,16
2629,14,毒耐性,自身,0,0,0,毒になる確率が50%減少する,1,-,4
2630,14,毒無効,自身,0,0,0,毒無効を得る,1,-,
2631,14,虚弱耐性,自身,0,0,0,虚弱になる確率が50%減少する,1,-,4
2632,14,虚弱無効,自身,0,0,0,虚弱無効を得る,1,-,12
2633,14,魔封耐性,自身,0,0,0,魔封になる確率が50%減少する,1,-,4
2634,14,魔封無効,自身,0,0,0,魔封無効を得る,1,-,12
2635,14,魅了耐性,自身,0,0,0,魅了になる確率が50%減少する,1,-,4
2636,14,魅了無効,自身,0,0,0,魅了無効を得る,1,-,12
2637,14,緊縛耐性,自身,0,0,0,緊縛になる確率が50%減少する,1,-,4
2638,14,緊縛無効,自身,0,0,0,緊縛無効を得る,1,-,12
2639,14,呪い耐性,自身,0,0,0,呪いになる確率が50%減少する,1,-,4
2640,14,呪い無効,自身,0,0,0,呪い無効を得る,1,-,12
2641,14,地獄のマスク,自身,0,0,0,状態異常になる確率が35%減少する,1,-,8
2642,14,奈落のマスク,自身,0,0,0,状態異常になる確率が60%減少する,1,-,16
2643,14,マレビト,自身,0,0,0,すべての状態異常にかからなくなる,1,-,0
2644,14,反撃,自身,0,50,0,50%の確率で威力50の反撃,1,-,6
2645,14,猛反撃,自身,0,100,0,50%の確率で威力100の反撃,1,-,12
2646,14,デスカウンター,自身,0,150,0,50%の確率で威力150の反撃,1,-,18
2647,14,タルカオート,自身,0,0,0,1ウェーブ目開始時、タルカジャが発動,1,-,12
2648,14,ラクカオート,自身,0,0,0,1ウェーブ目開始時、ラクカジャが発動,1,-,12
2649,14,スクカオート,自身,0,0,0,1ウェーブ目開始時、スクカジャが発動,1,-,12
2650,14,テトラカシフト,自身,0,0,0,後攻でバトルを開始するときテトラカーンが発動,1,-,18
2651,14,マカラカシフト,自身,0,0,0,後攻でバトルを開始するときマカラカーンが発動,1,-,18
2652,14,威圧の構え,自身,0,0,0,後攻でバトルを開始するとき敵のプレスターンアイコンを1減少,1,-,21
2653,14,物理ブースタ,自身,0,0,0,物理属性で与えるダメージが15%アップ,1,-,6
2654,14,物理ハイブースタ,自身,0,0,0,物理属性で与えるダメージが25%アップ,1,-,21
2655,14,火炎ブースタ,自身,0,0,0,火炎属性で与えるダメージが15%アップ,1,-,6
2656,14,氷結ブースタ,自身,0,0,0,氷結属性で与えるダメージが25%アップ,1,-,6
2657,14,電撃ブースタ,自身,0,0,0,電撃属性で与えるダメージが15%アップ,1,-,6
2658,14,電撃ハイブースタ,自身,0,0,0,電撃属性で与えるダメージが25%アップ,1,-,21
2659,14,衝撃ブースタ,自身,0,0,0,衝撃属性で与えるダメージが15%アップ,1,-,6
2660,14,衝撃ハイブースタ,自身,0,0,0,衝撃属性で与えるダメージが25%アップ,1,-,21
2661,14,破魔ブースタ,自身,0,0,0,破魔属性で与えるダメージが15%アップ,1,-,6
2662,14,呪殺ブースタ,自身,0,0,0,呪殺属性で与えるダメージが15%アップ,1,-,6
2663,14,呪殺ハイブースタ,自身,0,0,0,呪殺属性で与えるダメージが25%アップ,1,-,21
2664,14,回復ブースタ,自身,0,0,0,回復スキルの回復量が15%アップ,1,-,6
2665,14,回復ハイブースタ,自身,0,0,0,回復スキルの回復量が25%アップ,1,-,21
2666,14,物理貫通,自身,0,0,0,物理貫通を得る,1,-,32
2667,14,火炎貫通,自身,0,0,0,火炎貫通を得る,1,-,32
2668,14,衝撃貫通,自身,0,0,0,衝撃貫通を得る,1,-,32
2669,14,電撃貫通,自身,0,0,0,電撃貫通を得る,1,-,32
2670,14,一分の活泉,自身,0,0,0,最大HPが10%アップ,1,-,3
2671,14,二分の活泉,自身,0,0,0,最大HPが20%アップ,1,-,7
2672,14,三分の活泉,自身,0,0,0,最大HPが30%アップ,1,-,15
2673,14,一分の魔脈,自身,0,0,0,最大MPが1アップ,1,-,8
2674,14,二分の魔脈,自身,0,0,0,最大MPが2アップ,1,-,15
2675,14,初段の剛力,自身,0,0,0,力が5アップ,1,-,3
2676,14,初段の賢魔,自身,0,0,0,魔が5アップ,1,-,3
2677,14,初段の恵体,自身,0,0,0,体が5アップ,1,-,3
2678,14,初段の猛速,自身,0,0,0,速が5アップ,1,-,3
2679,14,初段の強運,自身,0,0,0,運が5アップ,1,-,3
2680,14,二段の剛力,自身,0,0,0,力が10アップ,1,-,8
2681,14,二段の賢魔,自身,0,0,0,魔が10アップ,1,-,8
2682,14,二段の恵体,自身,0,0,0,体が10アップ,1,-,8
2683,14,二段の猛速,自身,0,0,0,速が10アップ,1,-,8
2684,14,二段の強運,自身,0,0,0,運が10アップ,1,-,8
2685,14,三段の剛力,自身,0,0,0,力が15アップ,1,-,12
2686,14,三段の賢魔,自身,0,0,0,魔が15アップ,1,-,12
2687,14,三段の恵体,自身,0,0,0,体が15アップ,1,-,12
2688,14,三段の猛速,自身,0,0,0,速が15アップ,1,-,12
2689,14,三段の強運,自身,0,0,0,運が15アップ,1,-,12
2690,14,勝利の息吹,自身,0,0,0,ウェーブをまたぐときHPが30%回復する,1,-,6
2691,14,勝利のチャクラ,自身,0,0,0,ウェーブをまたぐときMPが10回復する,1,-,12
2692,14,無限のチャクラ,自身,0,0,0,MPの自然回復量が1増加する,1,-,18
2693,14,食いしばり,自身,0,0,0,自身が死亡するとき一度だけHP1で踏みとどまる,1,-,6
2694,14,不屈の闘志,自身,0,0,0,自身が死亡するとき一度だけHP200で踏みとどまる,1,-,12
2695,14,アヴァターラ,自身,0,0,0,自身が死亡するとき一度だけHP500で踏みとどまる。ウェーブをまたぐときHPが50%回復する,6,魔+、最大HP増加,0
2696,14,自然治癒,自身,0,0,0,状態異常の自然回復率が20%アップ,1,-,8
2697,14,超自然治癒,自身,0,0,0,状態異常の自然回復率が30%アップ,1,-,16
2698,14,見切り,自身,0,0,0,物理回避率が10%アップ,1,-,4
2699,14,寸分の見切り,自身,0,0,0,物理回避率が20%アップ,1,-,16
2700,14,乱れ狂い,自身,0,0,0,状態異常にする確率が10%アップ,1,-,8
2701,14,狂い咲き,自身,0,0,0,状態異常にする確率が20%アップ,1,-,24
2702,14,コロシの愉悦,自身,0,0,0,クリティカル率が15%アップ,1,-,8
2703,14,ミナゴロシの愉悦,自身,0,0,0,クリティカル率が25%アップ,1,-,14
2704,14,野生の勘,自身,0,0,0,被クリティカル率が15%ダウン,1,-,8
2705,14,野獣の勘,自身,0,0,0,被クリティカル率が25%ダウン,1,-,14
2706,14,暗殺者,自身,0,0,0,単体攻撃スキルのダメージが10%アップ,1,-,8
2707,14,虐殺者,自身,0,0,0,全体攻撃スキルのダメージが10%アップ,1,-,8
2708,14,大虐殺者,自身,0,0,0,全体攻撃スキルのダメージが20%アップ,1,-,24
2709,14,毒追撃,自身,0,0,0,毒状態の敵に与えるダメージが30%アップ,1,-,13
2710,14,緊縛追撃,自身,0,0,0,緊縛状態の敵に与えるダメージが30%アップ,1,,13
2711,14,魔封追撃,自身,0,0,0,魔封状態の敵に与えるダメージが30%アップ,1,-,13
2712,14,魅了追撃,自身,0,0,0,魅了状態の敵に与えるダメージが30%アップ,1,-,13
2713,14,追い打ち,自身,0,0,0,敵の弱点をついたとき、ダメージがが10%アップ,1,-,12
2714,14,無慈悲な一撃,自身,0,0,0,敵の弱点をついたとき、ダメージがが20%アップ,1,-,12
2715,14,狂戦士,自身,0,0,0,敵に与えるダメージ10%アップ、自身が受けるダメージ20%アップ,1,-,18
2716,14,百発百中,自身,0,0,0,物理攻撃の命中率が10%アップ,1,-,4
2717,14,千発千中,自身,0,0,0,物理攻撃の命中率が20%アップ,1,-,16
2718,14,スピードスター,自身,0,0,0,悪魔のバトルスピードへの影響が50%アップ,1,-,10
2719,14,ステルス,自身,0,0,0,物理回避率20%アップ、食いしばり効果,1,-,0
2720,14,武道の素養,自身,0,0,0,物理ダメージ15%アップ、物理命中率15%アップ,6,物理ダメージ、物理命中率増加。,0
2721,14,トリックスター,自身,0,0,0,敵の弱点をついたとき20%の確率でプレスターンを消費しない,1,-,0
2722,14,月の加護,自身,0,0,0,MPを消費するとき消費するMPが1減少,1,-,0
2723,14,コウウン,味方全体,0,0,0,バトルの悪魔の獲得経験値20%アップ、マッカ20%アップ,1,-,0
2724,14,毒床歩き,味方全体,0,0,0,アウラゲートの罠のダメージを25%減少,1,-,2
2725,14,毒床渡り,味方全体,0,0,0,アウラゲートの罠のダメージを50%減少,1,-,4
2726,14,毒床無効,味方全体,0,0,0,アウラゲートの罠のダメージを無効化,1,-,8
2727,14,ダークゾーン無効,味方全体,0,0,0,アウラゲートのダークゾーンを無効化,1,-,8
2728,14,ワナフーリ,味方全体,0,0,0,アウラゲートの罠のダメージを30%減少、ダークゾーンの効果を無効化,1,-,0
2729,14,貫反の霊圧,味方全体,0,0,0,このスキルを持っている悪魔が生きている間、味方全員の属性反射が貫通に対しても効果を発揮する。,1,-,0
2730,14,破魔ハイブースタ,自身,0,0,0,破魔属性で与えるダメージが25%アップ,1,-,0
2731,14,ヴァーハナ,自身,0,0,0,物理回避率+15%、状態異常になる確率を30%減少,1,-,0
2732,14,制圧の構え：吸,味方全体,0,0,0,このスキルを持っている悪魔が生きている間、味方の属性吸収が発動した際、敵のプレスターンアイコンを1つ減少させる。,1,-,0
2733,14,富の信仰,味方全体,0,0,0,"自身の最大HPが10%増加する。
敵のスキル効果によってこちらのプレスターンアイコンが減少するたび、味方全体のMPを1回復する。",1,-,0
2734,14,帝の権威,自身,0,0,0,物理命中率が20%増加し、物理貫通を得る。,1,-,0
2735,14,ラクンダオート,敵全体,0,0,0,1ウェーブ目開始時、ラクンダが発動,1,-,12
2736,14,龍の反応,自身,0,0,0,物理命中率と物理回避率を15%増加する。,1,-,0
2737,14,タルンダオート,敵全体,0,0,0,1ウェーブ目開始時、タルンダが発動,1,-,12
2738,14,スクンダオート,敵全体,0,0,0,1ウェーブ目開始時、スクンダが発動,1,-,12
2739,14,金剛蔵王,味方全体,0,0,0,このスキルを持っている悪魔が生きている間、味方全体が「会心状態の場合、物理貫通を得る」,1,-,0
2740,14,火炎ハイブースタ,自身,0,0,0,火炎属性で与えるダメージが25%アップ,1,-,21
2741,14,貫吸の気魄,味方全体,0,0,0,このスキルを持っている悪魔が生きている間、味方全員の属性吸収が貫通に対しても効果を発揮する。,1,-,0
2742,14,苦悶の呪印,自身,0,0,0,呪い状態の敵に対して与えるダメージが15%増加し、呪い状態の敵から受けるダメージが15%減少する。,1,-,0
2743,14,苦悩の呪印,自身,0,0,0,呪い状態の敵に対して与えるダメージが10%増加し、呪い状態の敵から受けるダメージが10%減少する。,1,-,0
2744,14,タルタロスの牢番,自身,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「全体攻撃スキルで自身が受けるダメージが15%減少する。」",1,-,0
2745,14,女帝のリビドー,敵全体,0,0,0,敵が魅了状態のときに与えるダメージが25%増加し、自分の1ターン目開始時、敵全体を基礎確率30%で魅了状態にする。,1,-,0
2746,14,涅哩底王,自身,0,0,0,物理命中率が10%増加し、１ターン目開始時、自身にリベリオンが発動する。,1,-,0
2747,14,次はお前だ,自身,0,0,0,このスキルを持っている悪魔が単体攻撃で敵を死亡させた場合、敵が復活したとき、LV.1のカシマレイコとして復活する。,1,-,0
2748,14,狂乱の陶酔,自身,0,0,0,敵の打撃型攻撃を受けた時、攻撃してきた敵を基礎確率50%で魅了状態にする。,1,-,0
2749,14,黄泉津大神,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「電撃属性、呪殺属性で与えるダメージが10%増加する。」",6,自身の魔力増加,0
2750,14,ヘルヘイムの叫び,敵全体,0,0,0,このスキルを持っている悪魔が敵を倒したとき、3ターンの間、敵全体の攻撃力・防御力をそれぞれ20%ずつ減少させる。,1,-,0
2751,14,黒い夜の霧,敵全体,0,0,0,敵が虚弱状態になったとき、3ターンの間、敵全体の回避と命中率を20%減少させ、敵全体を基礎確率100%で毒状態にする。,1,-,0
2752,14,ザクロの制約,敵全体,0,0,0,"このスキルを持っている悪魔が生きている間、敵に対して次の効果を発揮する。
「復活した際にHP1で復活する」",1,-,0
2753,14,メスラムタエア,自身,0,0,0,物理命中率が20%増加し、敵が毒状態になったとき、自身にリベリオンが発動する。,1,-,0
2754,14,死が奏であう劇場,自身,0,0,0,2ターンごとの自分のターン開始時、味方のプレスターンアイコンが1つ増加し、このスキルを持っている悪魔が敵に与えるダメージが20%増加する。（最大60%まで）,1,自身の魔力と最大HP増加,0
2755,14,冥府の理,味方全体,0,0,0,このスキルを持っている悪魔が生きているあいだ、味方全体が弱点をつかれた時のボーナスターン発生を無効化する。,1,-,0
2756,14,ヘルズゲート,味方全体,0,0,0,このスキルを持っている悪魔が生きているあいだ、味方全体は次の効果を発揮する。”味方全体の弱点ひとつにつき、全体攻撃スキルで自身が受けるダメージが5%減少する。（最大50%まで）”,1,-,0
2757,14,ヤシュチェ,敵単体,0,0,0,"このスキルを持っている悪魔が敵ターンに死亡したとき、攻撃してきた相手に万能属性の魔法型ダメージを威力100で与え、死亡時に踏みとどまるスキルを無視して100%の確率で即死させる。
ただし、全滅時にはこの効果は発動しない。",6,魔と命中率が増加。,0
2758,14,穴巣始,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「状態異常の自然回復率が20％増加する。」",1,-,0
2759,14,猛将の逆鱗,自身,0,0,0,物理貫通を得る。敵の打撃型攻撃を受けたとき、100%の確率で物理属性の打撃型ダメージを威力100で与える。後攻でバトルを開始したとき、敵のプレスターンアイコンを1つ減少させる。プレスターンアイコンを減少させる効果は合計2つまでしか発動しない。,1,-,0
2760,14,猟奇的な愛情,自身,0,0,0,敵が魅了状態になったとき、3ターンの間、敵全体の防御力を20%減少させる。,6,異常命中率増加、魅了の敵に対して与ダメージアップ。,0
2761,14,ナイトフィーバー,自身,0,0,0,バトルで獲得するマッカを5%増加させる。,1,-,0
2762,14,マダムストンプ,敵1体,0,0,0,自身がクリティカルを発生させたとき、敵単体に万能属性の魔法型ダメージを威力100で与え、基礎確率30％で魅了状態にする。,6,異常命中率増加、クリティカル率増加。,0
2763,14,マダムアッパー,敵1体,0,0,0,敵が魅了状態になったとき、敵単体に万能属性の魔法型ダメージを威力100で与え、基礎確率30％で緊縛状態にする。,6,異常命中率増加、クリティカル率増加。,
2764,14,シャドウ・超撃,自身,0,0,0,"アタック（通常攻撃）が次の効果になる。
「敵単体に万能属性の魔法型ダメージを威力100で与える。」",1,-,0
2765,14,グリフォン・雷,味方全体,0,0,0,自身を含む味方がアタック（通常攻撃）でダメージを与えたとき、ランダムな敵に4回、万能属性の魔法型ダメージを威力30で与える。,6,全体およびランダム攻撃スキルの与ダメージ増加,0
2766,14,ラピッドショット,自身,0,0,0,"物理命中率が20%増加する。
アタック(通常攻撃)が次の効果になる。
「敵単体に5回、クリティカル率25%の物理属性の打撃型ダメージを威力20で与えた後、自身を会心状態にし、次に行う打撃型攻撃を必ずクリティカルにする。」",0,-,0
2767,14,ボルテージ,自身,0,0,0,自身がコンセントレイト状態になったとき、1ターンの間、味方全体の攻撃力・回避と命中を20%増加させる。,0,-,0
2768,14,準物理貫通,自身,0,0,0,"物理貫通を得る
物理貫通時に敵の物理属性が「無効」「反射」「吸収」の場合、与えるダメージが70％減少する。「物理貫通」スキルと「準物理貫通」を同時に所持している場合、相手の物理属性が「無効」「反射」「吸収」の時でも「準物理貫通」によるダメージ減少は発生しません。",4,物理貫通時の与ダメージ減少効果を軽減,0
2769,14,イーシュヴァラ,自身,0,0,0,クリティカル率が25％増加し、物理命中率が20％増加する。1ターン目開始時、自身にリベリオンが発動する。,1,-,0
2770,14,準衝撃貫通,自身,0,0,0,"衝撃貫通を得る
衝撃貫通時に敵の衝撃属性が「無効」「反射」「吸収」の場合、与えるダメージが70％減少する",4,衝撃貫通時の与ダメージ減少効果を軽減,0
2771,14,キャットウォーク,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「物理回避率が２０％増加する。」",6,自身の速増加,0
2772,14,奈落の王,敵全体,0,0,0,ボスバトル１ターン目開始時、敵全体のステータス強化効果を解除し、３ターンの間、敵全体の攻撃力・防御力・回避と命中をそれぞれ２０％ずつ減少させる。,6,自身の最大HP増加,
2773,14,血のアンダルシア,自身,0,0,0,"このスキルを持っている悪魔が敵の打撃型攻撃を回避したとき、次の連動効果が発動する。
「敵全体に4回、クリティカル率50%の物理属性の打撃型ダメージを威力30で与える。このスキルは反撃効果の発動を無視する。」",6,物理回避率増加,0
2774,14,希望の始まり,自身,0,0,0,"このスキルを持っている悪魔が死亡したとき、次の連動効果が発動する。
「味方全体のHPを15%回復する。」ただし、全滅時にはこの効果は発動しない。",1,-,0
2775,14,煩悩即菩提,自身,0,0,0,"全ての状態異常にかからなくなる。
味方が魅了状態になったとき、次の連動効果が発動する。
「敵全体を基礎確率50%で魔封状態にする。」",1,-,0
2776,14,幸せの歌,味方全体,0,0,0,"回復スキルの回復量が15％増加する。
敵のスキル効果によってこちらのプレスターンアイコンが減少するたび、次の連動効果が発動する。
「味方全体のMPが1回復する。」
",1,-,0
2777,14,忠義神武,自身,0,0,0,"物理貫通を得る。
このスキルを持っている悪魔が敵を倒したとき、次の連動効果が発動する。
「自身のMPを3回復、HPを30%回復する。」",6,物理命中率増加,0
2801,15,挑発,敵全体,5,0,0,3ターン防御力20%ダウン、攻撃力20%アップ,5,確率でMP1返却,8
2802,15,バトンタッチ,自身,3,0,0,プレスターンアイコンを消費せずにパスを行う,1,-,6
2803,15,護国の咆哮,敵全体,7,0,0,3ターンの間、敵全体の攻撃力を20％減少させ、味方全体の防御力を20％増加させる。,1,-,0
2804,15,討滅の咆哮,敵全体,7,0,0,3ターンの間、敵全体の防御力を20％減少させ、味方全体の攻撃力を20％増加させる。,1,-,0
2805,15,勇奮の鼓舞,味方全体,7,0,0,3ターンの間、攻撃力、防御力をそれぞれ20％増加させる。,1,-,0
2806,15,バビロニアの疫病,自身,6,0,0,敵全体のバリア状態を解除した後、敵全体を基礎確率80%で虚弱状態にする。,4,確率でMP返却、最大LVで消費MP1減少。,0
2807,15,早手の舞い,味方全体,6,0,0,3ターンの間、味方全体の攻撃力・回避と命中をそれぞれ20％ずつ増加させる。,1,-,0
2808,15,疾風の咆哮,全体,7,0,0,3ターンの間、敵全体の回避と命中を20%減少させ、味方全体の回避と命中を20%増加させる。,1,-,0
2809,1,マッスルパンチ,敵単体,6,170,0,"敵単体に物理属性の打撃型ダメージを威力170で与える。
このスキルによるダメージは物理防御力に依存する。",6,与えるダメージ増加,0
2810,14,鉄壁の重装兵,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「打撃型ダメージを反射する状態のときに物理貫通によるダメージを受けた場合、自身が受けるダメージが30%減少する。」",4,物理与ダメージ増加/物理命中率増加,0
2811,14,大地の生贄,味方全体,0,0,0,"このスキルを持っている悪魔が死亡したとき、次の連動効果が発動する。
「1ターンの間、味方全体を1度だけ打撃型ダメージを反射する状態にし、1ターンの間、味方全体の攻撃力・防御力・回避と命中をそれぞれ20%ずつ増加させる。」
ただし、全滅時にはこの効果は発動しない。",4,火炎与ダメージ増加/電撃与ダメージ増加,0
2812,1,アースクエイク,敵全体,7,150,0,"敵全体に物理属性の打撃型ダメージを威力150で与える。
このスキルによるダメージは物理防御力に依存する。",5,与えるダメージ増加,0
2813,14,最後の敵対者,自身,0,0,0,"自身が弱点をつかれたとき、次の連動効果が発動する。
「自身のHPを15%回復させ、会心状態にし、次に行う打撃型攻撃を必ずクリティカルにする。」",6,体増加,0
2814,14,破壊の権化,自身,0,0,0,クリティカル率が20%増加し、物理属性で与えるダメージが15%増加する。,1,-,0
2815,14,強靱の権化,自身,0,0,0,最大HPが20%増加し、自身が受ける攻撃のクリティカル率を50%減少させる。,1,-,0
2816,14,鋭気の権化,自身,0,0,0,物理命中率が15%増加し、状態異常になる確率が45%減少する。,1,-,0
2817,14,即死無効,自身,0,0,0,即死無効を得る,1,-,0
2818,14,いたずら名人,敵全体,0,0,0,"敵が毒状態になったとき、次の連動効果が発動する。
「ランダムな敵を3〜４回、基礎確率30%で魅了状態にする。」",1,-,0
2819,14,マグナ・マテル,味方全員,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「火炎属性で与えるダメージが10%増加し、回復スキルの回復量が10%増加する。」",6,魔増加,0
2820,14,雲の咆哮,自身,0,0,0,"電撃貫通を得る。
このスキルを持っている悪魔が敵を倒したとき、次の連動効果が発動する。
「自身のMPを3回復し、1ターンの間、味方全体を1度だけ万能を含む魔法型ダメージを反射する状態にする。」",1,-,0
2821,14,韋駄天,自身,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「物理命中率が15%増加し、クリティカル率が20%増加する。」",6,速増加,0
2822,14,三面六臂の型,自身,0,0,0,"ランダム攻撃スキルで自身が受けるダメージが25%減少する。
敵がランダム攻撃スキルを発動したとき、このスキルを持っている悪魔が優先的に対象になる。",4,ランダム攻撃スキルで自身が受けるダメージを減少,0
2824,14,魔王の司法,味方全体,0,0,0,"１ターン目開始時、次の連動効果が発動する。
「３ターンの間、味方全体をスキルによる即死無効状態にする。」",1,-,0
2825,14,断罪,自身,0,0,0,"呪殺属性で与えるダメージが15%増加する。
ボスバトル1ターン目開始時、次の連動効果が発動する。
「敵全体に呪殺属性の魔法型ダメージを威力150で与え、攻撃に成功した場合、敵全体を基礎確率100%で呪い状態にする。」",1,-,0
2826,14,呪殺エンハンス,自身,0,0,0,呪殺属性で与えるダメージ15%増加、弱点をついたとき与えるダメージ10%増加,1,-,0
2827,14,電撃エンハンス,自身,0,0,0,電撃属性で与えるダメージ15%増加、弱点をついたとき与えるダメージ10%増加,1,-,0
2828,14,呪殺貫通,自身,0,0,0,呪殺貫通を得る,1,-,0
2829,14,大いなる暗黒,自身,0,0,0,"火炎貫通を得る。
3ターンごとの自分のターン開始時、次の連動効果が発動する。
「ランダムな敵に5回、火炎属性の魔法型ダメージを威力40で与える。
攻撃に成功した場合、自身をコンセントレイト状態にし、次に与える魔法型ダメージを125%増加させる。」",1,-,0
2831,14,イグナイト,自身,0,0,0,"2ターンごとの自分のターン開始時、次の連動効果が発動する。
「敵全体に火炎属性の魔法型ダメージを威力120で与える。
攻撃に成功した場合、2ターンの間、敵全体の防御力を20%減少させる。」

",1,-,0
2832,14,大暗殺者,自身,0,0,0,単体攻撃スキルで与えるダメージが20%増加する。,1,-,0
2833,14,火炎エンハンス,自身,0,0,0,火炎属性で与えるダメージ15%増加、弱点をついたとき与えるダメージ10%増加,1,-,0
2834,14,ロンドンの恐怖,自身,0,40,0,"先攻でバトルを開始したとき、次の連動効果が発動する。
「ランダムな敵に1～3回、クリティカル率50%の物理属性の打撃型ダメージを威力40で与える。」",1,-,0
2835,14,カナンの慈雨,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「衝撃属性で与えるダメージが10%増加し、状態異常の自然回復率が10%増加する。」",1,-,0
2836,5,テンペスト,敵全体,8,130,0,"敵全体に衝撃属性の魔法型ダメージを威力130で与える。
攻撃に成功した場合、3ターンの間、敵全体の回避と命中を20%減少させる。
このスキルによるダメージは衝撃貫通を得る。",6,与ダメージ増加、最大LVで消費MP1減少,0
2837,14,神の炎,自身,0,0,0,常時、火炎属性・破魔属性の与ダメージが10%増加。味方パーティに種族「天使」「大天使」の悪魔が3体以上生存時、自分のターン開始時に次の連動効果が発動。「ランダムな敵に3回、火炎貫通を得た火炎属性の魔法型ダメージを威力50で与える。攻撃成功時、1ターンの間、味方全体の攻撃力を20%増加させる。」,1,-,0
2838,2,サンライズ,敵全体,7,120,6,"敵全体に火炎貫通を得た火炎属性の魔法型ダメージを威力120で与える。
攻撃成功時、死亡しているランダムな味方単体をHP25%で復活させる。",6,与ダメージ増加、最大LVで消費MP1減少,0
2839,14,神の癒し,自身,0,0,0,"常時、衝撃属性・破魔属性の与ダメージが10%増加。
味方パーティに種族「天使」「大天使」の悪魔が3体以上生存時、自分のターン開始時に次の連動効果が発動。
「味方全体を回復力70で回復し、1ターンの間、味方全体の防御力を20%増加させる。」",1,-,0
2840,5,テイルウインド,敵ランダム,6,45,6,"ランダムな敵に4回、衝撃貫通を得た衝撃属性の魔法型ダメージを威力45で与える。
攻撃成功時、死亡しているランダムな味方単体をHP25%で復活させる。",6,与ダメージ増加、最大LVで消費MP1減少,0
2841,14,神の伝令,自身,0,0,0,常時、電撃属性・破魔属性の与ダメージが10%増加。味方パーティに種族「天使」「大天使」の悪魔が3体以上生存時、自分のターン開始時に「敵全体に破魔貫通を得た破魔属性の魔法型ダメージを威力100で与え、攻撃成功時、1ターンの間、味方全体の回避と命中を20%増加させる。」,1,-,0
2842,6,アセンション,敵単体,6,160,6,"敵単体に破魔貫通を得た破魔属性の魔法型ダメージを威力160で与える。
攻撃成功時、死亡しているランダムな味方単体をHP25%で復活させる。",6,与ダメージ増加、最大LVで消費MP1減少,0
2843,14,ナーストレンド,自身,0,0,0,"自身以外の味方が死亡したとき、次の連動効果が発動。
「自身のHPを80％回復し、1ターンの間、自身をスキルによる即死無効状態にする。」",1,-,0
2844,14,ナハルの裁き,自身,0,0,0,"2ターンごとの自分のターン開始時、次の連動効果が発動。
「敵全体に氷結属性の魔法型ダメージを威力120で与える。
攻撃成功時、2ターンの間、敵全体の回避と命中を20％減少させる。」",1,-,0
2845,14,貪欲なる煌めき,自身,0,0,0,このスキルを持っている悪魔が生きている間、毒状態の敵が受ける毒ダメージを200％増加させる。,4,毒ダメージ増加,0
2846,1,ベノンザッパー,敵全体,6,100,0,敵全体にクリティカル率30%の物理属性の打撃型ダメージを威力100で与え、攻撃成功時、ヒットした敵を基礎確率30％で毒状態にする。,5,状態異常にする確率増加,0
2847,3,ハラーハラ,敵ランダム,6,40,0,ランダムな敵に5回、氷結属性の魔法型ダメージを威力40で与え、攻撃成功時、ヒットした敵を基礎確率50％で毒状態にする。,6,与ダメージ増加、最大LVで消費MP1減少,0
2848,14,熾天の園,味方全体,0,0,0,"このスキルを持っている悪魔が生きている間、味方全体は次の効果を発揮する。
「敵の弱点をついたとき、与えるダメージが10％増加する。
自身が弱点をつかれたとき、受けるダメージが10％減少する。」",6,魔増加,0
2849,14,鮮血の訪れ,敵全体,0,0,0,"「テラーソード」発動後、次の連動効果が発動。
「敵全体に、クリティカル率50％の物理属性の打撃型ダメージを威力80で与える。このスキルは反撃効果の発動を無視する。」",1,-,0
2850,12,テラーソード,敵全体,6,0,0,"敵全体に、対象の現在HPの25％の割合ダメージを与え、敵全体を基礎確率40％で緊縛状態にする。（最大1,000ダメージ）
割合ダメージは、ダメージ増減効果やステータス強化弱体化などの影響を受けない。",4,このスキルで状態異常にする確率アップ、最大LVでこのスキルの消費MP-1,0
2851,14,荒廃の訪れ,敵全体,0,0,0,"敵ターン終了時、次の連動効果が発動。
「敵全体に、対象の最大HPの10％の割合ダメージを与え、敵全体のMPを2失わせる。（最大300ダメージ）
割合ダメージは、ダメージ増減効果やステータス強化弱体化などの影響を受けない。」",1,-,0
